Folder PATH listing for volume Windows
Volume serial number is 000000B1 4CA3:8294
C:.
+---.git
ª   +---cursor
ª   ª       ª   ª   ª   ª   +---__pycache__
ª   ª       ª   ª   ª   +---marker
ª   ª       ª   ª   ª   ª   +---colorbar
ª   ª       ª   ª   ª   ª   ª   +---title
ª   ª       ª   ª   ª   ª   ª   ª   +---__pycache__
ª   ª       ª   ª   ª   ª   ª   +---__pycache__
ª   ª       ª   ª   ª   ª   +---__pycache__
ª   ª       ª   ª   ª   +---selected
ª   ª       ª   ª   ª   ª   +---__pycache__
ª   ª       ª   ª   ª   +---unselected
ª   ª       ª   ª   ª   ª   +---__pycache__
ª   ª       ª   ª   ª   +---__pycache__
ª   ª       ª   ª   +---scattergl
ª   ª       ª   ª   ª   +---hoverlabel
ª   ª       ª   ª   ª   ª   +---__pycache__
ª   ª       ª   ª   ª   +---legendgrouptitle
ª   ª       ª   ª   ª   ª   +---__pycache__
ª   ª       ª   ª   ª   +---marker
ª   ª       ª   ª   ª   ª   +---colorbar
ª   ª       ª   ª   ª   ª   ª   +---title
ª   ª       ª   ª   ª   ª   ª   ª   +---__pycache__
ª   ª       ª   ª   ª   ª   ª   +---__pycache__
ª   ª       ª   ª   ª   ª   +---__pycache__
ª   ª       ª   ª   ª   +---selected
ª   ª       ª   ª   ª   ª   +---__pycache__
ª   ª       ª   ª   ª   +---unselected
ª   ª       ª   ª   ª   ª   +---__pycache__
ª   ª       ª   ª   ª   +---__pycache__
ª   ª       ª   ª   +---scattermap
ª   ª       ª   ª   ª   +---hoverlabel
ª   ª       ª   ª   ª   ª   +---__pycache__
ª   ª       ª   ª   ª   +---legendgrouptitle
ª   ª       ª   ª   ª   ª   +---__pycache__
ª   ª       ª   ª   ª   +---marker
ª   ª       ª   ª   ª   ª   +---colorbar
ª   ª       ª   ª   ª   ª   ª   +---title
ª   ª       ª   ª   ª   ª   ª   ª   +---__pycache__
ª   ª       ª   ª   ª   ª   ª   +---__pycache__
ª   ª       ª   ª   ª   ª   +---__pycache__
ª   ª       ª   ª   ª   +---selected
ª   ª       ª   ª   ª   ª   +---__pycache__
ª   ª       ª   ª   ª   +---unselected
ª   ª       ª   ª   ª   ª   +---__pycache__
ª   ª       ª   ª   ª   +---__pycache__
ª   ª       ª   ª   +---scattermapbox
ª   ª       ª   ª   ª   +---hoverlabel
ª   ª       ª   ª   ª   ª   +---__pycache__
ª   ª       ª   ª   ª   +---legendgrouptitle
ª   ª       ª   ª   ª   ª   +---__pycache__
ª   ª       ª   ª   ª   +---marker
ª   ª       ª   ª   ª   ª   +---colorbar
ª   ª       ª   ª   ª   ª   ª   +---title
ª   ª       ª   ª   ª   ª   ª   ª   +---__pycache__
ª   ª       ª   ª   ª   ª   ª   +---__pycache__
ª   ª       ª   ª   ª   ª   +---__pycache__
ª   ª       ª   ª   ª   +---selected
ª   ª       ª   ª   ª   ª   +---__pycache__
ª   ª       ª   ª   ª   +---unselected
ª   ª       ª   ª   ª   ª   +---__pycache__
ª   ª       ª   ª   ª   +---__pycache__
ª   ª       ª   ª   +---scatterpolar
ª   ª       ª   ª   ª   +---hoverlabel
ª   ª       ª   ª   ª   ª   +---__pycache__
ª   ª       ª   ª   ª   +---legendgrouptitle
ª   ª       ª   ª   ª   ª   +---__pycache__
ª   ª       ª   ª   ª   +---marker
ª   ª       ª   ª   ª   ª   +---colorbar
ª   ª       ª   ª   ª   ª   ª   +---title
ª   ª       ª   ª   ª   ª   ª   ª   +---__pycache__
ª   ª       ª   ª   ª   ª   ª   +---__pycache__
ª   ª       ª   ª   ª   ª   +---__pycache__
ª   ª       ª   ª   ª   +---selected
ª   ª       ª   ª   ª   ª   +---__pycache__
ª   ª       ª   ª   ª   +---unselected
ª   ª       ª   ª   ª   ª   +---__pycache__
ª   ª       ª   ª   ª   +---__pycache__
ª   ª       ª   ª   +---scatterpolargl
ª   ª       ª   ª   ª   +---hoverlabel
ª   ª       ª   ª   ª   ª   +---__pycache__
ª   ª       ª   ª   ª   +---legendgrouptitle
ª   ª       ª   ª   ª   ª   +---__pycache__
ª   ª       ª   ª   ª   +---marker
ª   ª       ª   ª   ª   ª   +---colorbar
ª   ª       ª   ª   ª   ª   ª   +---title
ª   ª       ª   ª   ª   ª   ª   ª   +---__pycache__
ª   ª       ª   ª   ª   ª   ª   +---__pycache__
ª   ª       ª   ª   ª   ª   +---__pycache__
ª   ª       ª   ª   ª   +---selected
ª   ª       ª   ª   ª   ª   +---__pycache__
ª   ª       ª   ª   ª   +---unselected
ª   ª       ª   ª   ª   ª   +---__pycache__
ª   ª       ª   ª   ª   +---__pycache__
ª   ª       ª   ª   +---scattersmith
ª   ª       ª   ª   ª   +---hoverlabel
ª   ª       ª   ª   ª   ª   +---__pycache__
ª   ª       ª   ª   ª   +---legendgrouptitle
ª   ª       ª   ª   ª   ª   +---__pycache__
ª   ª       ª   ª   ª   +---marker
ª   ª       ª   ª   ª   ª   +---colorbar
ª   ª       ª   ª   ª   ª   ª   +---title
ª   ª       ª   ª   ª   ª   ª   ª   +---__pycache__
ª   ª       ª   ª   ª   ª   ª   +---__pycache__
ª   ª       ª   ª   ª   ª   +---__pycache__
ª   ª       ª   ª   ª   +---selected
ª   ª       ª   ª   ª   ª   +---__pycache__
ª   ª       ª   ª   ª   +---unselected
ª   ª       ª   ª   ª   ª   +---__pycache__
ª   ª       ª   ª   ª   +---__pycache__
ª   ª       ª   ª   +---scatterternary
ª   ª       ª   ª   ª   +---hoverlabel
ª   ª       ª   ª   ª   ª   +---__pycache__
ª   ª       ª   ª   ª   +---legendgrouptitle
ª   ª       ª   ª   ª   ª   +---__pycache__
ª   ª       ª   ª   ª   +---marker
ª   ª       ª   ª   ª   ª   +---colorbar
ª   ª       ª   ª   ª   ª   ª   +---title
ª   ª       ª   ª   ª   ª   ª   ª   +---__pycache__
ª   ª       ª   ª   ª   ª   ª   +---__pycache__
ª   ª       ª   ª   ª   ª   +---__pycache__
ª   ª       ª   ª   ª   +---selected
ª   ª       ª   ª   ª   ª   +---__pycache__
ª   ª       ª   ª   ª   +---unselected
ª   ª       ª   ª   ª   ª   +---__pycache__
ª   ª       ª   ª   ª   +---__pycache__
ª   ª       ª   ª   +---splom
ª   ª       ª   ª   ª   +---dimension
ª   ª       ª   ª   ª   ª   +---__pycache__
ª   ª       ª   ª   ª   +---hoverlabel
ª   ª       ª   ª   ª   ª   +---__pycache__
ª   ª       ª   ª   ª   +---legendgrouptitle
ª   ª       ª   ª   ª   ª   +---__pycache__
ª   ª       ª   ª   ª   +---marker
ª   ª       ª   ª   ª   ª   +---colorbar
ª   ª       ª   ª   ª   ª   ª   +---title
ª   ª       ª   ª   ª   ª   ª   ª   +---__pycache__
ª   ª       ª   ª   ª   ª   ª   +---__pycache__
ª   ª       ª   ª   ª   ª   +---__pycache__
ª   ª       ª   ª   ª   +---selected
ª   ª       ª   ª   ª   ª   +---__pycache__
ª   ª       ª   ª   ª   +---unselected
ª   ª       ª   ª   ª   ª   +---__pycache__
ª   ª       ª   ª   ª   +---__pycache__
ª   ª       ª   ª   +---streamtube
ª   ª       ª   ª   ª   +---colorbar
ª   ª       ª   ª   ª   ª   +---title
ª   ª       ª   ª   ª   ª   ª   +---__pycache__
ª   ª       ª   ª   ª   ª   +---__pycache__
ª   ª       ª   ª   ª   +---hoverlabel
ª   ª       ª   ª   ª   ª   +---__pycache__
ª   ª       ª   ª   ª   +---legendgrouptitle
ª   ª       ª   ª   ª   ª   +---__pycache__
ª   ª       ª   ª   ª   +---__pycache__
ª   ª       ª   ª   +---sunburst
ª   ª       ª   ª   ª   +---hoverlabel
ª   ª       ª   ª   ª   ª   +---__pycache__
ª   ª       ª   ª   ª   +---legendgrouptitle
ª   ª       ª   ª   ª   ª   +---__pycache__
ª   ª       ª   ª   ª   +---marker
ª   ª       ª   ª   ª   ª   +---colorbar
ª   ª       ª   ª   ª   ª   ª   +---title
ª   ª       ª   ª   ª   ª   ª   ª   +---__pycache__
ª   ª       ª   ª   ª   ª   ª   +---__pycache__
ª   ª       ª   ª   ª   ª   +---__pycache__
ª   ª       ª   ª   ª   +---__pycache__
ª   ª       ª   ª   +---surface
ª   ª       ª   ª   ª   +---colorbar
ª   ª       ª   ª   ª   ª   +---title
ª   ª       ª   ª   ª   ª   ª   +---__pycache__
ª   ª       ª   ª   ª   ª   +---__pycache__
ª   ª       ª   ª   ª   +---contours
ª   ª       ª   ª   ª   ª   +---x
ª   ª       ª   ª   ª   ª   ª   +---__pycache__
ª   ª       ª   ª   ª   ª   +---y
ª   ª       ª   ª   ª   ª   ª   +---__pycache__
ª   ª       ª   ª   ª   ª   +---z
ª   ª       ª   ª   ª   ª   ª   +---__pycache__
ª   ª       ª   ª   ª   ª   +---__pycache__
ª   ª       ª   ª   ª   +---hoverlabel
ª   ª       ª   ª   ª   ª   +---__pycache__
ª   ª       ª   ª   ª   +---legendgrouptitle
ª   ª       ª   ª   ª   ª   +---__pycache__
ª   ª       ª   ª   ª   +---__pycache__
ª   ª       ª   ª   +---table
ª   ª       ª   ª   ª   +---cells
ª   ª       ª   ª   ª   ª   +---__pycache__
ª   ª       ª   ª   ª   +---header
ª   ª       ª   ª   ª   ª   +---__pycache__
ª   ª       ª   ª   ª   +---hoverlabel
ª   ª       ª   ª   ª   ª   +---__pycache__
ª   ª       ª   ª   ª   +---legendgrouptitle
ª   ª       ª   ª   ª   ª   +---__pycache__
ª   ª       ª   ª   ª   +---__pycache__
ª   ª       ª   ª   +---treemap
ª   ª       ª   ª   ª   +---hoverlabel
ª   ª       ª   ª   ª   ª   +---__pycache__
ª   ª       ª   ª   ª   +---legendgrouptitle
ª   ª       ª   ª   ª   ª   +---__pycache__
ª   ª       ª   ª   ª   +---marker
ª   ª       ª   ª   ª   ª   +---colorbar
ª   ª       ª   ª   ª   ª   ª   +---title
ª   ª       ª   ª   ª   ª   ª   ª   +---__pycache__
ª   ª       ª   ª   ª   ª   ª   +---__pycache__
ª   ª       ª   ª   ª   ª   +---__pycache__
ª   ª       ª   ª   ª   +---pathbar
ª   ª       ª   ª   ª   ª   +---__pycache__
ª   ª       ª   ª   ª   +---__pycache__
ª   ª       ª   ª   +---violin
ª   ª       ª   ª   ª   +---box
ª   ª       ª   ª   ª   ª   +---__pycache__
ª   ª       ª   ª   ª   +---hoverlabel
ª   ª       ª   ª   ª   ª   +---__pycache__
ª   ª       ª   ª   ª   +---legendgrouptitle
ª   ª       ª   ª   ª   ª   +---__pycache__
ª   ª       ª   ª   ª   +---marker
ª   ª       ª   ª   ª   ª   +---__pycache__
ª   ª       ª   ª   ª   +---selected
ª   ª       ª   ª   ª   ª   +---__pycache__
ª   ª       ª   ª   ª   +---unselected
ª   ª       ª   ª   ª   ª   +---__pycache__
ª   ª       ª   ª   ª   +---__pycache__
ª   ª       ª   ª   +---volume
ª   ª       ª   ª   ª   +---caps
ª   ª       ª   ª   ª   ª   +---__pycache__
ª   ª       ª   ª   ª   +---colorbar
ª   ª       ª   ª   ª   ª   +---title
ª   ª       ª   ª   ª   ª   ª   +---__pycache__
ª   ª       ª   ª   ª   ª   +---__pycache__
ª   ª       ª   ª   ª   +---hoverlabel
ª   ª       ª   ª   ª   ª   +---__pycache__
ª   ª       ª   ª   ª   +---legendgrouptitle
ª   ª       ª   ª   ª   ª   +---__pycache__
ª   ª       ª   ª   ª   +---slices
ª   ª       ª   ª   ª   ª   +---__pycache__
ª   ª       ª   ª   ª   +---__pycache__
ª   ª       ª   ª   +---waterfall
ª   ª       ª   ª   ª   +---connector
ª   ª       ª   ª   ª   ª   +---__pycache__
ª   ª       ª   ª   ª   +---decreasing
ª   ª       ª   ª   ª   ª   +---marker
ª   ª       ª   ª   ª   ª   ª   +---__pycache__
ª   ª       ª   ª   ª   ª   +---__pycache__
ª   ª       ª   ª   ª   +---hoverlabel
ª   ª       ª   ª   ª   ª   +---__pycache__
ª   ª       ª   ª   ª   +---increasing
ª   ª       ª   ª   ª   ª   +---marker
ª   ª       ª   ª   ª   ª   ª   +---__pycache__
ª   ª       ª   ª   ª   ª   +---__pycache__
ª   ª       ª   ª   ª   +---legendgrouptitle
ª   ª       ª   ª   ª   ª   +---__pycache__
ª   ª       ª   ª   ª   +---totals
ª   ª       ª   ª   ª   ª   +---marker
ª   ª       ª   ª   ª   ª   ª   +---__pycache__
ª   ª       ª   ª   ª   ª   +---__pycache__
ª   ª       ª   ª   ª   +---__pycache__
ª   ª       ª   ª   +---__pycache__
ª   ª       ª   +---io
ª   ª       ª   ª   +---__pycache__
ª   ª       ª   +---labextension
ª   ª       ª   ª   +---static
ª   ª       ª   +---matplotlylib
ª   ª       ª   ª   +---mplexporter
ª   ª       ª   ª   ª   +---renderers
ª   ª       ª   ª   ª   ª   +---__pycache__
ª   ª       ª   ª   ª   +---tests
ª   ª       ª   ª   ª   ª   +---__pycache__
ª   ª       ª   ª   ª   +---__pycache__
ª   ª       ª   ª   +---tests
ª   ª       ª   ª   ª   +---__pycache__
ª   ª       ª   ª   +---__pycache__
ª   ª       ª   +---offline
ª   ª       ª   ª   +---__pycache__
ª   ª       ª   +---package_data
ª   ª       ª   ª   +---datasets
ª   ª       ª   ª   +---templates
ª   ª       ª   +---validators
ª   ª       ª   +---__pycache__
ª   ª       +---plotly-6.8.0.dist-info
ª   ª       ª   +---licenses
ª   ª       +---pluggy
ª   ª       ª   +---__pycache__
ª   ª       +---pluggy-1.6.0.dist-info
ª   ª       ª   +---licenses
ª   ª       +---propcache
ª   ª       ª   +---__pycache__
ª   ª       +---propcache-0.5.2.dist-info
ª   ª       ª   +---licenses
ª   ª       +---pycparser
ª   ª       ª   +---__pycache__
ª   ª       +---pycparser-3.0.dist-info
ª   ª       ª   +---licenses
ª   ª       +---pygments
ª   ª       ª   +---filters
ª   ª       ª   ª   +---__pycache__
ª   ª       ª   +---formatters
ª   ª       ª   ª   +---__pycache__
ª   ª       ª   +---lexers
ª   ª       ª   ª   +---__pycache__
ª   ª       ª   +---styles
ª   ª       ª   ª   +---__pycache__
ª   ª       ª   +---__pycache__
ª   ª       +---pygments-2.20.0.dist-info
ª   ª       ª   +---licenses
ª   ª       +---pyparsing
ª   ª       ª   +---ai
ª   ª       ª   ª   +---show_best_practices
ª   ª       ª   ª   ª   +---__pycache__
ª   ª       ª   ª   +---__pycache__
ª   ª       ª   +---diagram
ª   ª       ª   ª   +---__pycache__
ª   ª       ª   +---tools
ª   ª       ª   ª   +---__pycache__
ª   ª       ª   +---__pycache__
ª   ª       +---pyparsing-3.3.2.dist-info
ª   ª       ª   +---licenses
ª   ª       +---pytest
ª   ª       ª   +---__pycache__
ª   ª       +---pytest-9.1.1.dist-info
ª   ª       ª   +---licenses
ª   ª       +---python_dateutil-2.9.0.post0.dist-info
ª   ª       +---python_dotenv-1.2.2.dist-info
ª   ª       ª   +---licenses
ª   ª       +---six-1.17.0.dist-info
ª   ª       +---tzdata
ª   ª       ª   +---zoneinfo
ª   ª       ª   ª   +---Africa
ª   ª       ª   ª   ª   +---__pycache__
ª   ª       ª   ª   +---America
ª   ª       ª   ª   ª   +---Argentina
ª   ª       ª   ª   ª   ª   +---__pycache__
ª   ª       ª   ª   ª   +---Indiana
ª   ª       ª   ª   ª   ª   +---__pycache__
ª   ª       ª   ª   ª   +---Kentucky
ª   ª       ª   ª   ª   ª   +---__pycache__
ª   ª       ª   ª   ª   +---North_Dakota
ª   ª       ª   ª   ª   ª   +---__pycache__
ª   ª       ª   ª   ª   +---__pycache__
ª   ª       ª   ª   +---Antarctica
ª   ª       ª   ª   ª   +---__pycache__
ª   ª       ª   ª   +---Arctic
ª   ª       ª   ª   ª   +---__pycache__
ª   ª       ª   ª   +---Asia
ª   ª       ª   ª   ª   +---__pycache__
ª   ª       ª   ª   +---Atlantic
ª   ª       ª   ª   ª   +---__pycache__
ª   ª       ª   ª   +---Australia
ª   ª       ª   ª   ª   +---__pycache__
ª   ª       ª   ª   +---Brazil
ª   ª       ª   ª   ª   +---__pycache__
ª   ª       ª   ª   +---Canada
ª   ª       ª   ª   ª   +---__pycache__
ª   ª       ª   ª   +---Chile
ª   ª       ª   ª   ª   +---__pycache__
ª   ª       ª   ª   +---Etc
ª   ª       ª   ª   ª   +---__pycache__
ª   ª       ª   ª   +---Europe
ª   ª       ª   ª   ª   +---__pycache__
ª   ª       ª   ª   +---Indian
ª   ª       ª   ª   ª   +---__pycache__
ª   ª       ª   ª   +---Mexico
ª   ª       ª   ª   ª   +---__pycache__
ª   ª       ª   ª   +---Pacific
ª   ª       ª   ª   ª   +---__pycache__
ª   ª       ª   ª   +---US
ª   ª       ª   ª   ª   +---__pycache__
ª   ª       ª   ª   +---__pycache__
ª   ª       ª   +---__pycache__
ª   ª       +---tzdata-2026.2.dist-info
ª   ª       ª   +---licenses
ª   ª       ª       +---licenses
ª   ª       +---werkzeug
ª   ª       ª   +---datastructures
ª   ª       ª   ª   +---__pycache__
ª   ª       ª   +---debug
ª   ª       ª   ª   +---shared
ª   ª       ª   ª   +---__pycache__
ª   ª       ª   +---middleware
ª   ª       ª   ª   +---__pycache__
ª   ª       ª   +---routing
ª   ª       ª   ª   +---__pycache__
ª   ª       ª   +---sansio
ª   ª       ª   ª   +---__pycache__
ª   ª       ª   +---wrappers
ª   ª       ª   ª   +---__pycache__
ª   ª       ª   +---__pycache__
ª   ª       +---werkzeug-3.1.8.dist-info
ª   ª       ª   +---licenses
ª   ª       +---yarl
ª   ª       ª   +---__pycache__
ª   ª       +---yarl-1.24.2.dist-info
ª   ª       ª   +---licenses
ª   ª       +---_plotly_utils
ª   ª       ª   +---colors
ª   ª       ª   ª   +---__pycache__
ª   ª       ª   +---__pycache__
ª   ª       +---_pytest
ª   ª       ª   +---assertion
ª   ª       ª   ª   +---__pycache__
ª   ª       ª   +---config
ª   ª       ª   ª   +---__pycache__
ª   ª       ª   +---mark
ª   ª       ª   ª   +---__pycache__
ª   ª       ª   +---_code
ª   ª       ª   ª   +---__pycache__
ª   ª       ª   +---_io
ª   ª       ª   ª   +---__pycache__
ª   ª       ª   +---_py
ª   ª       ª   ª   +---__pycache__
ª   ª       ª   +---__pycache__
ª   ª       +---__pycache__
ª   +---Scripts
ª   +---share
ª       +---jupyter
ª       ª   +---labextensions
ª       ª       +---jupyterlab-plotly
ª       ª           +---static
ª       +---man
ª           +---man1
+---.vscode
+---backtest_results
ª   +---exit_research
ª   ª   +---20260702_225143
ª   ª   +---20260703_160133
ª   ª   +---20260707_091055
ª   ª   +---20260707_142309
ª   ª   +---20260708_180621
ª   +---monte_carlo
ª   +---optimization
ª   +---retests
ª   +---session_20260601_022844
ª   ª   +---session_20260601_022844
ª   ª       +---btceur_simple
ª   ª       ª   +---10k
ª   ª       ª   +---15k
ª   ª       ª   +---20k
ª   ª       +---eurusd_asian_breakout
ª   ª       ª   +---10k
ª   ª       ª   +---15k
ª   ª       ª   +---20k
ª   ª       +---eurusd_simple
ª   ª       ª   +---10k
ª   ª       ª   +---15k
ª   ª       ª   +---20k
ª   ª       +---xauusd_momentum
ª   ª       ª   +---10k
ª   ª       ª   +---15k
ª   ª       ª   +---20k
ª   ª       +---xauusd_simple
ª   ª           +---10k
ª   ª           +---15k
ª   ª           +---20k
ª   +---validation
ª   ª   +---val_20260703_160132
ª   +---walk_forward
+---core
ª   +---exit_research
ª   ª   +---__pycache__
ª   +---risk
ª   ª   +---__pycache__
ª   +---__pycache__
+---docs
+---images
+---logs
+---mobile-app
ª   +---Pasted-Rol-Objective
ª       +---artifacts
ª       ª   +---api-server
ª       ª   ª   +---dist
ª       ª   ª   +---src
ª       ª   ª       +---lib
ª       ª   ª       +---routes
ª       ª   +---mobile
ª       ª       +---.expo
ª       ª       ª   +---types
ª       ª       ª   +---web
ª       ª       ª       +---cache
ª       ª       ª           +---production
ª       ª       ª               +---images
ª       ª       ª                   +---android-adaptive-foreground
ª       ª       ª                   ª   +---android-adaptive-foreground-00492a7dd3aa6e5eb6ee97438e74407e2a6f0eaf13d51f666a4a0a364a291eda-cover-transparent
ª       ª       ª                   +---android-standard-square
ª       ª       ª                   ª   +---android-standard-square-00492a7dd3aa6e5eb6ee97438e74407e2a6f0eaf13d51f666a4a0a364a291eda-cover-transparent
ª       ª       ª                   +---favicon
ª       ª       ª                   ª   +---favicon-00492a7dd3aa6e5eb6ee97438e74407e2a6f0eaf13d51f666a4a0a364a291eda-contain-transparent
ª       ª       ª                   +---splash-android
ª       ª       ª                       +---splash-android-00492a7dd3aa6e5eb6ee97438e74407e2a6f0eaf13d51f666a4a0a364a291eda-contain
ª       ª       +---android
ª       ª       ª   +---.kotlin
ª       ª       ª   ª   +---sessions
ª       ª       ª   +---app
ª       ª       ª   ª   +---build
ª       ª       ª   ª   ª   +---generated
ª       ª       ª   ª   ª   ª   +---ap_generated_sources
ª       ª       ª   ª   ª   ª   ª   +---release
ª       ª       ª   ª   ª   ª   ª       +---out
ª       ª       ª   ª   ª   ª   +---assets
ª       ª       ª   ª   ª   ª   ª   +---createBundleReleaseJsAndAssets
ª       ª       ª   ª   ª   ª   +---autolinking
ª       ª       ª   ª   ª   ª   ª   +---src
ª       ª       ª   ª   ª   ª   ª       +---main
ª       ª       ª   ª   ª   ª   ª           +---java
ª       ª       ª   ª   ª   ª   ª           ª   +---com
ª       ª       ª   ª   ª   ª   ª           ª       +---facebook
ª       ª       ª   ª   ª   ª   ª           ª           +---react
ª       ª       ª   ª   ª   ª   ª           +---jni
ª       ª       ª   ª   ª   ª   +---res
ª       ª       ª   ª   ª   ª   ª   +---createBundleReleaseJsAndAssets
ª       ª       ª   ª   ª   ª   ª   ª   +---drawable-mdpi
ª       ª       ª   ª   ª   ª   ª   ª   +---drawable-xhdpi
ª       ª       ª   ª   ª   ª   ª   ª   +---drawable-xxhdpi
ª       ª       ª   ª   ª   ª   ª   ª   +---drawable-xxxhdpi
ª       ª       ª   ª   ª   ª   ª   ª   +---raw
ª       ª       ª   ª   ª   ª   ª   +---pngs
ª       ª       ª   ª   ª   ª   ª   ª   +---release
ª       ª       ª   ª   ª   ª   ª   +---resValues
ª       ª       ª   ª   ª   ª   ª       +---release
ª       ª       ª   ª   ª   ª   ª           +---values
ª       ª       ª   ª   ª   ª   +---source
ª       ª       ª   ª   ª   ª   ª   +---buildConfig
ª       ª       ª   ª   ª   ª   ª       +---release
ª       ª       ª   ª   ª   ª   ª           +---com
ª       ª       ª   ª   ª   ª   ª               +---lastedge
ª       ª       ª   ª   ª   ª   ª                   +---app
ª       ª       ª   ª   ª   ª   +---sourcemaps
ª       ª       ª   ª   ª   ª       +---react
ª       ª       ª   ª   ª   ª           +---release
ª       ª       ª   ª   ª   +---intermediates
ª       ª       ª   ª   ª   ª   +---aar_metadata_check
ª       ª       ª   ª   ª   ª   ª   +---release
ª       ª       ª   ª   ª   ª   ª       +---checkReleaseAarMetadata
ª       ª       ª   ª   ª   ª   +---annotation_processor_list
ª       ª       ª   ª   ª   ª   ª   +---release
ª       ª       ª   ª   ª   ª   ª       +---javaPreCompileRelease
ª       ª       ª   ª   ª   ª   +---apk_ide_redirect_file
ª       ª       ª   ª   ª   ª   ª   +---release
ª       ª       ª   ª   ª   ª   ª       +---createReleaseApkListingFileRedirect
ª       ª       ª   ª   ª   ª   +---app_metadata
ª       ª       ª   ª   ª   ª   ª   +---release
ª       ª       ª   ª   ª   ª   ª       +---writeReleaseAppMetadata
ª       ª       ª   ª   ª   ª   +---assets
ª       ª       ª   ª   ª   ª   ª   +---release
ª       ª       ª   ª   ª   ª   ª       +---mergeReleaseAssets
ª       ª       ª   ª   ª   ª   ª           +---assets
ª       ª       ª   ª   ª   ª   ª           +---_expo
ª       ª       ª   ª   ª   ª   ª               +---static
ª       ª       ª   ª   ª   ª   ª                   +---js
ª       ª       ª   ª   ª   ª   ª                       +---android
ª       ª       ª   ª   ª   ª   +---binary_art_profile
ª       ª       ª   ª   ª   ª   ª   +---release
ª       ª       ª   ª   ª   ª   ª       +---compileReleaseArtProfile
ª       ª       ª   ª   ª   ª   +---binary_art_profile_metadata
ª       ª       ª   ª   ª   ª   ª   +---release
ª       ª       ª   ª   ª   ª   ª       +---compileReleaseArtProfile
ª       ª       ª   ª   ª   ª   +---combined_art_profile
ª       ª       ª   ª   ª   ª   ª   +---release
ª       ª       ª   ª   ª   ª   ª       +---compileReleaseArtProfile
ª       ª       ª   ª   ª   ª   +---compatible_screen_manifest
ª       ª       ª   ª   ª   ª   ª   +---release
ª       ª       ª   ª   ª   ª   ª       +---createReleaseCompatibleScreenManifests
ª       ª       ª   ª   ª   ª   +---compile_and_runtime_not_namespaced_r_class_jar
ª       ª       ª   ª   ª   ª   ª   +---release
ª       ª       ª   ª   ª   ª   ª       +---processReleaseResources
ª       ª       ª   ª   ª   ª   +---compressed_assets
ª       ª       ª   ª   ª   ª   ª   +---release
ª       ª       ª   ª   ª   ª   ª       +---compressReleaseAssets
ª       ª       ª   ª   ª   ª   ª           +---out
ª       ª       ª   ª   ª   ª   ª               +---assets
ª       ª       ª   ª   ª   ª   ª                   +---assets
ª       ª       ª   ª   ª   ª   ª                   +---_expo
ª       ª       ª   ª   ª   ª   ª                       +---static
ª       ª       ª   ª   ª   ª   ª                           +---js
ª       ª       ª   ª   ª   ª   ª                               +---android
ª       ª       ª   ª   ª   ª   +---cxx
ª       ª       ª   ª   ª   ª   ª   +---refs
ª       ª       ª   ª   ª   ª   ª   ª   +---react-native-reanimated
ª       ª       ª   ª   ª   ª   ª   ª   ª   +---2e531b4n
ª       ª       ª   ª   ª   ª   ª   ª   ª   ª   +---modules
ª       ª       ª   ª   ª   ª   ª   ª   ª   ª       +---reanimated
ª       ª       ª   ª   ª   ª   ª   ª   ª   ª           +---include
ª       ª       ª   ª   ª   ª   ª   ª   ª   ª           +---libs
ª       ª       ª   ª   ª   ª   ª   ª   ª   ª               +---android.x86
ª       ª       ª   ª   ª   ª   ª   ª   ª   +---303m2m6t
ª       ª       ª   ª   ª   ª   ª   ª   ª   ª   +---modules
ª       ª       ª   ª   ª   ª   ª   ª   ª   ª       +---reanimated
ª       ª       ª   ª   ª   ª   ª   ª   ª   ª           +---include
ª       ª       ª   ª   ª   ª   ª   ª   ª   ª           +---libs
ª       ª       ª   ª   ª   ª   ª   ª   ª   ª               +---android.armeabi-v7a
ª       ª       ª   ª   ª   ª   ª   ª   ª   +---3z4c6e34
ª       ª       ª   ª   ª   ª   ª   ª   ª   ª   +---modules
ª       ª       ª   ª   ª   ª   ª   ª   ª   ª       +---reanimated
ª       ª       ª   ª   ª   ª   ª   ª   ª   ª           +---include
ª       ª       ª   ª   ª   ª   ª   ª   ª   ª           +---libs
ª       ª       ª   ª   ª   ª   ª   ª   ª   ª               +---android.x86_64
ª       ª       ª   ª   ª   ª   ª   ª   ª   +---5lh5ka1a
ª       ª       ª   ª   ª   ª   ª   ª   ª   ª   +---modules
ª       ª       ª   ª   ª   ª   ª   ª   ª   ª       +---reanimated
ª       ª       ª   ª   ª   ª   ª   ª   ª   ª           +---include
ª       ª       ª   ª   ª   ª   ª   ª   ª   +---6k412311
ª       ª       ª   ª   ª   ª   ª   ª   ª       +---modules
ª       ª       ª   ª   ª   ª   ª   ª   ª           +---reanimated
ª       ª       ª   ª   ª   ª   ª   ª   ª               +---include
ª       ª       ª   ª   ª   ª   ª   ª   ª               +---libs
ª       ª       ª   ª   ª   ª   ª   ª   ª                   +---android.arm64-v8a
ª       ª       ª   ª   ª   ª   ª   ª   +---react-native-worklets
ª       ª       ª   ª   ª   ª   ª   ª       +---1e2b3k1h
ª       ª       ª   ª   ª   ª   ª   ª       ª   +---modules
ª       ª       ª   ª   ª   ª   ª   ª       ª       +---worklets
ª       ª       ª   ª   ª   ª   ª   ª       ª           +---include
